name,link,time
Kansas State University,https://www.cs.ksu.edu/#main,0.3433647155761719
Rutgers University-New Brunswick,https://www.rutgers.edu,0.6881089210510254
Colorado State University-Fort Collins,https://compsci.colostate.edu/#theme-page,0.946014404296875
Kansas State University,https://www.cs.ksu.edu/#js-global-footer,1.782580852508545
Cornell University,https://www.cs.cornell.edu/,1.9659419059753418
Colorado State University-Fort Collins,https://www.natsci.colostate.edu,0.4156355857849121
Princeton University,http://csguide.cs.princeton.edu,2.050088882446289
Kansas State University,https://www.k-state.edu,0.18255949020385742
Colorado State University-Fort Collins,https://compsci.colostate.edu/,0.9949038028717041
Cornell University,https://www.cs.cornell.edu/information/about,1.5335497856140137
Colorado State University-Fort Collins,https://compsci.colostate.edu/about/,1.4114341735839844
Cornell University,https://www.cs.cornell.edu/information/about,1.0663213729858398
Princeton University,https://www.math.princeton.edu/,0.4804573059082031
Cornell University,https://www.cs.cornell.edu/information/diversity-inclusion,0.6849198341369629
Colorado State University-Fort Collins,https://compsci.colostate.edu/news/,0.8215925693511963
Princeton University,https://www.facebook.com/PrincetonCS,0.2781534194946289
Colorado State University-Fort Collins,https://compsci.colostate.edu/people/,0.44620680809020996
Cornell University,https://www.cs.cornell.edu/information/diversity-inclusion/values-inclusion,1.0043563842773438
Princeton University,https://twitter.com/princetoncs,2.805788040161133
Cornell University,https://www.cs.cornell.edu/information/diversity-inclusion/2020-antiracism-task-force,2.5040509700775146
Kansas State University,https://canvas.k-state.edu,5.454405784606934
Rutgers University-New Brunswick,https://www.cs.rutgers.edu/outreach/iap/,0.6413450241088867
Colorado State University-Fort Collins,https://compsci.colostate.edu/facilities-centers/,0.3863823413848877
SUNY at Albany,https://wiki.albany.edu/x/IR7-AQ,4.400442600250244
Cornell University,https://www.cs.cornell.edu/information/diversity-inclusion/2022-dei-report,1.2504594326019287
Colorado State University-Fort Collins,https://compsci.colostate.edu/employment/,0.8629753589630127
Colorado State University-Fort Collins,https://compsci.colostate.edu/diversity-inclusion/,0.41739678382873535
Rutgers University-New Brunswick,https://www.cs.rutgers.edu/apps/,1.4511034488677979
Cornell University,https://www.cs.cornell.edu/information/news,0.649827241897583
Kansas State University,https://orgcentral.k-state.edu,2.1878111362457275
SUNY at Albany,https://wiki.albany.edu/display/middlestates/Home,0.6126775741577148
Cornell University,https://www.cs.cornell.edu/information/research-news,0.6633772850036621
Kansas State University,https://k-state.navigate.eab.com,0.13690972328186035
Rutgers University-New Brunswick,https://resources.cs.rutgers.edu/,0.8503673076629639
Colorado State University-Fort Collins,https://compsci.colostate.edu/policies-resources/,1.014336109161377
Cornell University,https://www.cs.cornell.edu/information/departmentlife,0.6919333934783936
Rutgers University-New Brunswick,https://give.rutgersfoundation.org/computer-science-dept/4979.html,0.9880833625793457
Kansas State University,https://ksis.k-state.edu,1.227966547012329
Colorado State University-Fort Collins,https://compsci.colostate.edu/contact-us/,0.8394179344177246
Cornell University,https://www.cs.cornell.edu/information/awards,0.6766302585601807
Rutgers University-New Brunswick,https://www.rutgers.edu/,0.5826258659362793
Colorado State University-Fort Collins,https://sna.cs.colostate.edu/,1.7401857376098633
Colorado State University-Fort Collins,https://compsci.colostate.edu/research/,1.1826393604278564
Kansas State University,https://hris.k-state.edu,3.739051580429077
Colorado State University-Fort Collins,https://compsci.colostate.edu/people/,0.9378283023834229
Rutgers University-New Brunswick,http://scheduling.rutgers.edu/calendar.shtml,2.178743839263916
Colorado State University-Fort Collins,https://compsci.colostate.edu/research-funding/,1.378763198852539
Rutgers University-New Brunswick,http://ruevents.rutgers.edu/events/,1.2584950923919678
Colorado State University-Fort Collins,https://www.natsci.colostate.edu/collaborate/,1.2339136600494385
Kansas State University,https://www.k-state.edu,0.1077876091003418
Kansas State University,https://www.cs.ksu.edu/,0.39748239517211914
Colorado State University-Fort Collins,https://cybersecurity.colostate.edu/,0.9696502685546875
Colorado State University-Fort Collins,https://spatial.colostate.edu/index.html,1.059337854385376
Kansas State University,https://search.k-state.edu,1.7795658111572266
Kansas State University,https://www.cs.ksu.edu/#,0.32318758964538574
Kansas State University,https://www.cs.ksu.edu/about/,0.3288900852203369
Kansas State University,https://www.cs.ksu.edu/about/people/,0.5601696968078613
Colorado State University-Fort Collins,https://compsci.colostate.edu/publications/,1.418088436126709
Rutgers University-New Brunswick,http://sas.rutgers.edu/news-a-events,4.416001319885254
Kansas State University,https://www.cs.ksu.edu/about/news/,0.557748556137085
Kansas State University,https://www.cs.ksu.edu/about/history/,0.34389781951904297
Cornell University,https://www.cs.cornell.edu/information/about/abc-book-computer-science-cornell-david-gries,1.3100643157958984
Colorado State University-Fort Collins,https://compsci.colostate.edu/technical-reports/,1.5577971935272217
Cornell University,https://www.cs.cornell.edu/information/pubs,0.5992112159729004
Colorado State University-Fort Collins,https://compsci.colostate.edu/future-students/,0.4286463260650635
Rutgers University-New Brunswick,http://sas.rutgers.edu/academics/departments-a-degree-granting-programs,1.9104962348937988
Cornell University,https://www.cs.cornell.edu/information/publications-by-author,0.6232385635375977
Colorado State University-Fort Collins,https://compsci.colostate.edu/admitted-students/,1.399703025817871
Kansas State University,https://www.cs.ksu.edu/about/advisory-board/,0.31829023361206055
Cornell University,https://www.cs.cornell.edu/information/publications-by-year,1.1563036441802979
Colorado State University-Fort Collins,https://compsci.colostate.edu/advising/,0.41234898567199707
Kansas State University,https://www.cs.ksu.edu/about/faculty-staff-resources/,0.3073430061340332
Cornell University,https://www.cs.cornell.edu/information/timeline,0.6704244613647461
Kansas State University,https://www.cs.ksu.edu/about/employment/,0.5668344497680664
Colorado State University-Fort Collins,https://compsci.colostate.edu/degrees/,0.8753042221069336
Kansas State University,https://www.cs.ksu.edu/academics/,0.3135666847229004
Colorado State University-Fort Collins,https://compsci.colostate.edu/courses/,0.4653959274291992
Kansas State University,https://www.cs.ksu.edu/academics/undergraduate/,0.5571212768554688
Cornell University,https://www.cs.cornell.edu/information/timeline#60,1.3988933563232422
Kansas State University,https://www.cs.ksu.edu/academics/graduate/,0.34127330780029297
Rutgers University-New Brunswick,http://sasundergrad.rutgers.edu/index.php/academics/requirements/list-of-majors-and-minors,4.148111343383789
Colorado State University-Fort Collins,https://compsci.colostate.edu/scholarships-fellowships/,1.0907807350158691
Kansas State University,https://www.cs.ksu.edu/academics/courses/,0.3350093364715576
Kansas State University,https://www.cs.ksu.edu/academics/computational-core/,0.5089056491851807
Cornell University,https://www.cs.cornell.edu/information/timeline#70,1.4721283912658691
Colorado State University-Fort Collins,https://compsci.colostate.edu/get-involved/,1.0375702381134033
Kansas State University,https://www.cs.ksu.edu/academics/accreditation/,0.5427448749542236
Colorado State University-Fort Collins,https://compsci.colostate.edu/diversity-inclusion/,0.44034314155578613
Kansas State University,https://www.cs.ksu.edu/student-success/,0.3278505802154541
Kansas State University,https://www.cs.ksu.edu/student-success/scholarships/,0.3255445957183838
Kansas State University,https://www.cs.ksu.edu/student-success/advising/,0.3193361759185791
Kansas State University,https://www.cs.ksu.edu/student-success/internships/index.html,0.3122892379760742
Cornell University,https://www.cs.cornell.edu/information/timeline#80,1.5220692157745361
Kansas State University,https://www.cs.ksu.edu/student-success/resources/,0.3250422477722168
Rutgers University-New Brunswick,http://sas.rutgers.edu/for-faculty/795-research-programs-centers-and-institutes,3.169999122619629
Colorado State University-Fort Collins,https://compsci.colostate.edu/faq/,1.6953761577606201
Kansas State University,https://www.cs.ksu.edu/student-success/student-organizations/index.html,0.5524139404296875
Colorado State University-Fort Collins,https://compsci.colostate.edu/contact-us/,0.44988441467285156
Cornell University,https://www.cs.cornell.edu/information/timeline#90,1.389963150024414
Kansas State University,https://www.cs.ksu.edu/research/,0.6389837265014648
Cornell University,https://www.cs.cornell.edu/information/timeline#00,1.408719778060913
Cornell University,https://www.cs.cornell.edu/information/timeline#10,0.7251100540161133
Cornell University,https://www.cs.cornell.edu/information/jobpostings,0.6634645462036133
Cornell University,https://www.cs.cornell.edu/information/jobpostings/facultypositionsithaca,0.6018962860107422
Kansas State University,https://cisa.k-state.edu/,3.584702491760254
Kansas State University,https://santoslab.org/,0.16361665725708008
Kansas State University,https://www.cs.ksu.edu/research/cps/,0.31867456436157227
Rutgers University-New Brunswick,http://lifesci.rutgers.edu/,2.0671396255493164
Cornell University,https://www.cs.cornell.edu/information/jobpostings/facultypositionsnyctech,1.0000433921813965
Rutgers University-New Brunswick,https://www.facebook.com/RutgersUniversityComputerScience,0.34396815299987793
Colorado State University-Fort Collins,https://compsci.colostate.edu/undergraduate-students/,4.446454763412476
Kansas State University,https://www.cs.ksu.edu/cyber-pipeline/,0.3429896831512451
Cornell University,https://www.cs.cornell.edu/information/jobpostings/lecturerpositionithaca,0.5903728008270264
Colorado State University-Fort Collins,https://compsci.colostate.edu/advising/,0.4175872802734375
Colorado State University-Fort Collins,https://compsci.colostate.edu/degrees/,0.43356776237487793
Cornell University,https://www.cs.cornell.edu/information/jobpostings/postdocpositionsithaca,0.5573635101318359
Colorado State University-Fort Collins,https://compsci.colostate.edu/courses/,0.4777703285217285
Rutgers University-New Brunswick,https://www.cs.rutgers.edu/?morequest=sso&idp=urn:mace:incommon:rutgers.edu,1.4169871807098389
Kansas State University,https://www.cs.ksu.edu/cyber-pipeline/how_to_join/,0.3484072685241699
Colorado State University-Fort Collins,https://compsci.colostate.edu/get-involved/,0.3797729015350342
Cornell University,https://www.cs.cornell.edu/undergrad/ugradcoursestaff ,0.6266889572143555
Kansas State University,https://www.cs.ksu.edu/cyber-pipeline/courses/,0.6889965534210205
Cornell University,https://www.cs.cornell.edu/information/ithaca,0.6105818748474121
Kansas State University,https://www.cs.ksu.edu/outreach/,0.6108345985412598
Kansas State University,https://www.cs.ksu.edu/outreach/programming-contest/,0.3158400058746338
Kansas State University,https://www.cs.ksu.edu/about/,0.33402419090270996
Cornell University,https://confluence.cornell.edu/display/csdinfo/CSD+Info+Home,1.2987489700317383
Kansas State University,https://www.cs.ksu.edu/about/people/,0.3418419361114502
Rutgers University-New Brunswick,https://www.rutgers.edu/copyright-information,0.4818425178527832
Colorado State University-Fort Collins,https://compsci.colostate.edu/scholarships-fellowships/,0.8780231475830078
Kansas State University,https://www.cs.ksu.edu/about/people/faculty/,0.35899901390075684
Colorado State University-Fort Collins,https://compsci.colostate.edu/diversity-inclusion/,0.4217960834503174
Cornell University,https://www.cs.cornell.edu/events,0.9777555465698242
Rutgers University-New Brunswick,https://www.rutgers.edu/,0.5589752197265625
Kansas State University,https://www.cs.ksu.edu/about/people/faculty/emeritus/,0.5110683441162109
Cornell University,https://www.cs.cornell.edu/events,0.6009182929992676
Kansas State University,https://www.cs.ksu.edu/about/people/staff/,0.7290768623352051
Cornell University,https://www.cs.cornell.edu/events/calendar,0.5771317481994629
Kansas State University,https://www.cs.ksu.edu/about/news/,0.6113641262054443
Colorado State University-Fort Collins,https://compsci.colostate.edu/undergraduate-students/career-resources/,1.6379504203796387
Rutgers University-New Brunswick,https://ithelp.sas.rutgers.edu/,1.5935337543487549
Kansas State University,https://www.cs.ksu.edu/about/news/student-newsletter/,0.3228416442871094
Cornell University,https://www.cs.cornell.edu/events/graduation-information,0.5921037197113037
Cornell University,https://lmss.tech.cornell.edu/,0.17393136024475098
Kansas State University,https://www.cs.ksu.edu/about/history/,0.5638201236724854
Cornell University,https://www.cs.cornell.edu/content/student-colloquium,0.5801029205322266
Colorado State University-Fort Collins,https://compsci.colostate.edu/accelerated-master-of-science/,1.4953556060791016
Colorado State University-Fort Collins,https://www.natsci.colostate.edu/commencement/,1.3397305011749268
Kansas State University,https://www.cs.ksu.edu/about/advisory-board/,0.3137631416320801
Kansas State University,https://www.cs.ksu.edu/about/faculty-staff-resources/,0.3282041549682617
Cornell University,http://boom.cornell.edu/,3.9797987937927246
Kansas State University,https://www.cs.ksu.edu/about/faculty-staff-resources/policies/,0.5647900104522705
Kansas State University,https://www.cs.ksu.edu/about/employment/,0.5556364059448242
Cornell University,https://www.cs.cornell.edu/content/fall-2024-colloquium,0.9681618213653564
Kansas State University,https://www.cs.ksu.edu/about/employment/faculty-staff/,0.5611255168914795
Colorado State University-Fort Collins,https://compsci.colostate.edu/graduate-students/,3.3062033653259277
Kansas State University,https://www.cs.ksu.edu/about/employment/gra-gta/,0.5706508159637451
Cornell University,https://www.cs.cornell.edu/events/conway,1.0349864959716797
Colorado State University-Fort Collins,https://compsci.colostate.edu/degrees/#graduate,0.8546249866485596
Kansas State University,https://www.cs.ksu.edu/about/employment/student/,0.6186323165893555
Cornell University,https://www.cs.cornell.edu/events/saltonseries,0.9712779521942139
Kansas State University,https://www.cs.ksu.edu/academics/,0.5399186611175537
Colorado State University-Fort Collins,https://www.online.colostate.edu/degrees/computer-science/,1.1830930709838867
Kansas State University,https://www.cs.ksu.edu/academics/undergraduate/,0.3476979732513428
Cornell University,https://www.cs.cornell.edu/events/sems,0.6230528354644775
Kansas State University,https://www.cs.ksu.edu/academics/undergraduate/computer-science/,0.319080114364624
Colorado State University-Fort Collins,https://compsci.colostate.edu/accelerated-master-of-science/,0.7764830589294434
Kansas State University,https://www.cs.ksu.edu/academics/undergraduate/entrepreneurship/,0.6468997001647949
Colorado State University-Fort Collins,https://compsci.colostate.edu/policies-resources/,0.4252200126647949
Cornell University,https://www.cs.cornell.edu/content/spring-2024-artificial-intelligence-seminar,0.9817469120025635
Kansas State University,https://www.cs.ksu.edu/academics/undergraduate/cs-mba/,0.3753621578216553
Kansas State University,https://www.cs.ksu.edu/academics/undergraduate/cs-ms/index.html,0.6021735668182373
Cornell University,https://www.cs.cornell.edu/content/spring-2024-robotics-seminar,1.0484766960144043
Colorado State University-Fort Collins,https://compsci.colostate.edu/graduate-support/,1.4134116172790527
Kansas State University,https://www.cs.ksu.edu/academics/undergraduate/computer-science/program-requirements/,0.6377239227294922
Cornell University,https://www.cs.cornell.edu/content/spring-2024-theory-seminar,0.6231207847595215
Kansas State University,https://apps.cs.ksu.edu/,0.7379791736602783
Colorado State University-Fort Collins,https://compsci.colostate.edu/scholarships-fellowships/,0.8416824340820312
Cornell University,https://www.cs.cornell.edu/events/cornell-high-school-programming-contest,1.0399506092071533
Colorado State University-Fort Collins,https://compsci.colostate.edu/undergraduate-students/career-resources/,0.8015244007110596
Kansas State University,https://www.cs.ksu.edu/academics/undergraduate/cybersecurity/program-requirements/,0.3497896194458008
Kansas State University,https://apps.cs.ksu.edu/,1.517775297164917
Cornell University,http://gdiac.cis.cornell.edu/,1.835552453994751
Kansas State University,https://www.cs.ksu.edu/academics/undergraduate/minor-certificate/,0.3424367904663086
Colorado State University-Fort Collins,https://compsci.colostate.edu/graduate-application/,0.8468282222747803
Colorado State University-Fort Collins,https://compsci.colostate.edu/faculty-staff/,0.4526033401489258
Kansas State University,https://www.cs.ksu.edu/academics/undergraduate/degree-value/,0.7625625133514404
Kansas State University,https://www.cs.ksu.edu/academics/graduate/,0.32273197174072266
Kansas State University,https://www.cs.ksu.edu/academics/graduate/ms/,0.348480224609375
Kansas State University,https://www.cs.ksu.edu/academics/graduate/phd/,0.31646013259887695
Colorado State University-Fort Collins,https://compsci.colostate.edu/people/,1.2912514209747314
Cornell University,https://www.cs.cornell.edu/events/explore-cs-research,1.0563390254974365
Kansas State University,https://www.cs.ksu.edu/academics/courses/,0.33612608909606934
Kansas State University,https://www.cs.ksu.edu/academics/computational-core/,0.5806264877319336
Cornell University,https://www.cs.cornell.edu/events/research-night-spring-2024,0.9404025077819824
Colorado State University-Fort Collins,https://compsci.colostate.edu/policies-resources/,0.9452922344207764
Kansas State University,https://www.cs.ksu.edu/academics/computational-core/requirements/,0.6042978763580322
Kansas State University,https://www.k-state.edu/ics/,0.6109199523925781
Cornell University,https://www.cs.cornell.edu/content/cornell-junior-theorists-workshop-2023,0.5985751152038574
Kansas State University,https://www.k-state.edu/media-communication/academics/digital-innovation.html,0.5094304084777832
Colorado State University-Fort Collins,https://www.natsci.colostate.edu/emeritus/,1.3842628002166748
Cornell University,https://www.cs.cornell.edu/people,0.5930683612823486
Cornell University,https://www.cs.cornell.edu/people,0.5641889572143555
Kansas State University,https://www.k-state.edu/geography/academics/undergraduate/gist.html,1.0858726501464844
Kansas State University,https://www.cs.ksu.edu/academics/accreditation/,0.32248687744140625
Kansas State University,https://www.cs.ksu.edu/academics/accreditation/computer-science/,0.31679511070251465
Kansas State University,https://www.cs.ksu.edu/academics/accreditation/cybersecurity/,0.31389808654785156
Cornell University,https://www.cs.cornell.edu/people/faculty,0.769134521484375
Kansas State University,https://www.cs.ksu.edu/student-success/,0.606651782989502
Colorado State University-Fort Collins,https://compsci.colostate.edu/alumni-friends/,3.076260805130005
Kansas State University,https://www.cs.ksu.edu/student-success/scholarships/,0.6185719966888428
Cornell University,https://www.cs.cornell.edu/people/researchers,1.0286552906036377
Colorado State University-Fort Collins,https://compsci.colostate.edu/news/,0.8378221988677979
Cornell University,https://www.cs.cornell.edu/people/staff,0.9648110866546631
Kansas State University,https://cisa.k-state.edu/scholarships/cybercorps/,1.5692193508148193
Kansas State University,https://www.cs.ksu.edu/student-success/advising/,0.31769800186157227
Colorado State University-Fort Collins,https://compsci.colostate.edu/industry-partners/,1.374237298965454
Kansas State University,https://www.cs.ksu.edu/student-success/advising/change-major/,0.30217671394348145
Cornell University,https://www.cs.cornell.edu/people/phdstudents,1.9474875926971436
Cornell University,https://www.cs.cornell.edu/people/mengstudents,0.6091632843017578
Colorado State University-Fort Collins,https://www.natsci.colostate.edu/ways-to-give/,2.5581204891204834
Cornell University,https://www.cs.cornell.edu/people/msstudents,1.1302237510681152
Kansas State University,https://www.cs.ksu.edu/student-success/internships/index.html,0.337876558303833
Kansas State University,https://www.cs.ksu.edu/student-success/resources/,0.3116495609283447
Kansas State University,https://www.cs.ksu.edu/student-success/resources/academic-wellness/,0.5659260749816895
Colorado State University-Fort Collins,https://www.natsci.colostate.edu/foundations-corporations/,2.2781572341918945
Kansas State University,https://www.cs.ksu.edu/student-success/resources/learning-strategies/,0.30702733993530273
Cornell University,https://www.cs.cornell.edu/people/phdalumni,2.340834140777588
Kansas State University,https://www.cs.ksu.edu/student-success/resources/time-management/,0.5966024398803711
Cornell University,https://www.cs.cornell.edu/people/msalumni,0.6216344833374023
Colorado State University-Fort Collins,https://www.natsci.colostate.edu/emeritus/,0.8218379020690918
Kansas State University,https://www.cs.ksu.edu/student-success/resources/studying-and-stem/,0.321155309677124
Colorado State University-Fort Collins,https://compsci.colostate.edu/contact-us/,0.5543179512023926
Kansas State University,https://www.cs.ksu.edu/student-success/resources/secure-file-upload/index.html,0.5762550830841064
Cornell University,https://www.cs.cornell.edu/courseinfo,0.9758098125457764
Kansas State University,https://www.cs.ksu.edu/student-success/student-organizations/index.html,0.6094098091125488
Colorado State University-Fort Collins,https://compsci.colostate.edu/#,0.9444141387939453
Kansas State University,http://acm.cs.ksu.edu/,0.341261625289917
Cornell University,https://www.cs.cornell.edu/courseinfo,0.9795830249786377
Colorado State University-Fort Collins,https://compsci.colostate.edu/about/,0.418673038482666
Colorado State University-Fort Collins,https://compsci.colostate.edu/news/,0.5059652328491211
Cornell University,https://www.cs.cornell.edu/courseinfo/listofcscourses,0.8650643825531006
Colorado State University-Fort Collins,https://compsci.colostate.edu/people/,1.2036316394805908
Cornell University,https://www.cs.cornell.edu/courseinfo/examschedules,0.9398641586303711
Cornell University,https://www.cs.cornell.edu/courseinfo/courseandroomroster,0.9039468765258789
Colorado State University-Fort Collins,https://compsci.colostate.edu/facilities-centers/,0.4356515407562256
Cornell University,https://www.cs.cornell.edu/courseinfo/placement,0.6807219982147217
Colorado State University-Fort Collins,https://compsci.colostate.edu/employment/,0.37194061279296875
Cornell University,https://www.cs.cornell.edu/research,0.6183204650878906
Colorado State University-Fort Collins,https://compsci.colostate.edu/diversity-inclusion/,0.9139463901519775
Cornell University,https://www.cs.cornell.edu/research,0.596062421798706
Colorado State University-Fort Collins,https://compsci.colostate.edu/policies-resources/,0.42441725730895996
Cornell University,https://www.cs.cornell.edu/research/architecture,1.001939296722412
Colorado State University-Fort Collins,https://compsci.colostate.edu/contact-us/,0.810603141784668
Colorado State University-Fort Collins,https://sna.cs.colostate.edu/,0.2604832649230957
Cornell University,https://www.cs.cornell.edu/research/ai,0.6908674240112305
Colorado State University-Fort Collins,https://compsci.colostate.edu/research/,0.43842601776123047
Cornell University,https://www.cs.cornell.edu/research/compbio,0.5977492332458496
Colorado State University-Fort Collins,https://compsci.colostate.edu/people/,0.4608440399169922
Colorado State University-Fort Collins,https://compsci.colostate.edu/research-funding/,0.38940954208374023
Colorado State University-Fort Collins,https://www.natsci.colostate.edu/collaborate/,0.358734130859375
Cornell University,https://www.cs.cornell.edu/research/datasystems,1.0502991676330566
Colorado State University-Fort Collins,https://cybersecurity.colostate.edu/,0.3232409954071045
Colorado State University-Fort Collins,https://spatial.colostate.edu/index.html,0.19758844375610352
Cornell University,https://www.cs.cornell.edu/research/graphics,0.5900223255157471
Colorado State University-Fort Collins,https://compsci.colostate.edu/publications/,0.37260866165161133
Colorado State University-Fort Collins,https://compsci.colostate.edu/technical-reports/,0.5108442306518555
Cornell University,https://www.cs.cornell.edu/research/humaninteraction,0.6767070293426514
Colorado State University-Fort Collins,https://compsci.colostate.edu/future-students/,0.5107254981994629
Cornell University,https://www.cs.cornell.edu/research/machinelearning,1.0354363918304443
Colorado State University-Fort Collins,https://compsci.colostate.edu/admitted-students/,0.8300144672393799
Cornell University,https://www.cs.cornell.edu/research/natural-language-processing,0.652904748916626
Colorado State University-Fort Collins,https://compsci.colostate.edu/advising/,0.8919906616210938
Cornell University,https://www.cs.cornell.edu/research/lang,0.6376826763153076
Colorado State University-Fort Collins,https://compsci.colostate.edu/degrees/,0.5065362453460693
Cornell University,https://www.cs.cornell.edu/research/robotics,1.0739996433258057
Colorado State University-Fort Collins,https://compsci.colostate.edu/courses/,0.8363299369812012
