error,frequency (percentage)
GROUPED URL can't contain control characters,16.618136439267886
HTTP Error 404: Not Found,15.443012
HTTP Error 403: Forbidden,15.141431
GROUPED 'utf-8' codec can't decode byte,15.016638935108153
HTTP Error 999: Request denied,10.700915
HTTP Error 429: Too Many Requests,3.161398
"[Errno 8] nodename nor servname provided, or not known",3.1198
[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1129),2.558236
HTTP Error 400: Bad Request,2.111065
[Errno 60] Operation timed out,1.497504
HTTP Error 401: Unauthorized,0.686356
HTTP Error 417: ,0.675957
HTTP Error 406: Not Acceptable,0.655158
HTTP Error 500: Internal Server Error,0.540765
HTTP Error 503: Service Unavailable,0.509567
HTTP Error 308: Permanent Redirect,0.488769
[Errno 61] Connection refused,0.46797
"HTTP Error 302: The HTTP server returned a redirect error that would lead to an infinite loop.
The last 30x error message was:
Found",0.457571
[Errno 54] Connection reset by peer,0.249584
encoding with 'idna' codec failed (UnicodeError: label too long),0.207987
HTTP Error 404: ,0.197587
"HTTP Error 302: The HTTP server returned a redirect error that would lead to an infinite loop.
The last 30x error message was:
Moved Temporarily",0.187188
HTTP Error 403: FORBIDDEN,0.176789
[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: certificate has expired (_ssl.c:1129),0.166389
[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate (_ssl.c:1129),0.166389
HTTP Error 410: Gone,0.15599
HTTP Error 405: Not Allowed,0.15599
HTTP Error 500: ,0.124792
Remote end closed connection without response,0.124792
HTTP Error 403: Not authenticated.,0.114393
HTTP Error 500: Server Error,0.103993
HTTP Error 417: Expectation Failed,0.103993
HTTP Error 429: Request denied,0.103993
[SSL: SSLV3_ALERT_HANDSHAKE_FAILURE] sslv3 alert handshake failure (_ssl.c:1129),0.103993
"HTTP Error 301: The HTTP server returned a redirect error that would lead to an infinite loop.
The last 30x error message was:
Moved Permanently",0.083195
no host given,0.083195
"HTTP Error 302: The HTTP server returned a redirect error that would lead to an infinite loop.
The last 30x error message was:
",0.083195
unknown url type: mailto,0.072795
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ncahigherlearningcommission.org'. (_ssl.c:1129)",0.062396
EOF occurred in violation of protocol (_ssl.c:1129),0.062396
HTTP Error 403: ,0.062396
HTTP Error 409: Conflict,0.051997
HTTP Error 308: Redirected Permanently,0.051997
HTTP Error 599: ,0.051997
HTTP Error 404: 404,0.051997
HTTP Error 404: NOT FOUND,0.041597
HTTP Error 300: Multiple Choices,0.041597
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.texashomelandsecurity.com'. (_ssl.c:1129)",0.041597
'ascii' codec can't encode character '\xf1' in position 57: ordinal not in range(128),0.041597
HTTP Error 404: Content Not Found,0.031198
[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: self signed certificate in certificate chain (_ssl.c:1129),0.031198
HTTP Error 403: HTTP Forbidden,0.031198
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'seiventures.com'. (_ssl.c:1129)",0.031198
'ascii' codec can't encode character '\xf1' in position 9: ordinal not in range(128),0.031198
HTTP Error 302: Found - Redirection to url 'mailto:?subject=&body=https%3A%2F%2Fwww.ccny.cuny.edu%2Fcompsci%2Fbs-computer-science' is not allowed,0.031198
unknown url type: javascript,0.031198
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'bls.gov'. (_ssl.c:1129)",0.031198
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.osu-tulsa.okstate.edu'. (_ssl.c:1129)",0.031198
HTTP Error 500: 500,0.031198
HTTP Error 503: Service Temporarily Unavailable,0.031198
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_440_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=440',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_475_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=475',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_474_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=474',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_467_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=467',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_466_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=466',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_462_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=462',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_452_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=452',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_441_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=441',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_412_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=412',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_432_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=432',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/EEE_407_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=EEE&catalogNbr=407',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/BME_494_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=BME&catalogNbr=494',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/BME_416_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=BME&catalogNbr=416',0.020799
'ascii' codec can't encode character '\u200b' in position 210: ordinal not in range(128),0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/BME_413_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=BME&catalogNbr=413',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/BME_350_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=BME&catalogNbr=350',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/BIO_345_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=BIO&catalogNbr=345',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/BIO_343_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=BIO&catalogNbr=343',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_483_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=483',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/EEE_434_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=EEE&catalogNbr=434',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/AEE_465_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=AEE&catalogNbr=465',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/EEE_425_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=EEE&catalogNbr=425',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/BCH_462_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=BCH&catalogNbr=462',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/MSE_415_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=MSE&catalogNbr=415',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/STP_427_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=STP&catalogNbr=427',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/MSE_335_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=MSE&catalogNbr=335',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/MEE_446_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=MEE&catalogNbr=446',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/IEE_461_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=IEE&catalogNbr=461',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/MEE_434_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=MEE&catalogNbr=434',0.020799
unknown url type: *** broken d,0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/MEE_351_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=MEE&catalogNbr=351',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/MAE_455_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=MAE&catalogNbr=455',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/MAE_436_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=MAE&catalogNbr=436',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/MAE_417_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=MAE&catalogNbr=417',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/MAE_404_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=MAE&catalogNbr=404',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/MAE_341_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=MAE&catalogNbr=341',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/IEE_475_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=IEE&catalogNbr=475',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/IEE_474_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=IEE&catalogNbr=474',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/IEE_470_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=IEE&catalogNbr=470',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/BIO_340_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=BIO&catalogNbr=340',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CHE_475_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CHE&catalogNbr=475',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/BCH_461_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=BCH&catalogNbr=461',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CHE_442_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CHE&catalogNbr=442',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CPI_460_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CPI&catalogNbr=460',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CPI_411_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CPI&catalogNbr=411',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CPI_360_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CPI&catalogNbr=360',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CPI_350_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CPI&catalogNbr=350',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CPI_311_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CPI&catalogNbr=311',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CIS_415_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CIS&catalogNbr=415',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/PHY_361_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=PHY&catalogNbr=361',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CHE_469_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CHE&catalogNbr=469',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CHE_462_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CHE&catalogNbr=462',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CHE_461_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CHE&catalogNbr=461',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_481_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=481',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/EEE_443_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=EEE&catalogNbr=443',0.020799
HTTP Error 301: Moved Permanently - Redirection to url 'mailto:[email]/' is not allowed,0.020799
HTTP Error 301: Moved Permanently - Redirection to url '[phone]/' is not allowed,0.020799
HTTP Error 301: Moved Permanently - Redirection to url 'mailto:mailto:[email]/' is not allowed,0.020799
HTTP Error 301: Moved Permanently - Redirection to url 'mailto:mailto:[email]/' is not allowed,0.020799
"[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'www.ogp.columbia.edu'. (_ssl.c:1129)",0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CPI_462_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CPI&catalogNbr=462',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CSE_320_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CSE&catalogNbr=320',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/BCH_361_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=BCH&catalogNbr=361',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CSE_335_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CSE&catalogNbr=335',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/AME_435_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=AME&catalogNbr=435',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/AME_430_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=AME&catalogNbr=430',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/AEE_468_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=AEE&catalogNbr=468',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CEE_486_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CEE&catalogNbr=486',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CHE_342_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CHE&catalogNbr=342',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CHE_432_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CHE&catalogNbr=432',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CSE_325_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CSE&catalogNbr=325',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/EEE_404_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=EEE&catalogNbr=404',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/EEE_360_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=EEE&catalogNbr=360',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/EEE_350_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=EEE&catalogNbr=350',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/EEE_335_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=EEE&catalogNbr=335',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/EEE_333_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=EEE&catalogNbr=333',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/EEE_304_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=EEE&catalogNbr=304',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/DAT_402_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=DAT&catalogNbr=402',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/DAT_401_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=DAT&catalogNbr=401',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/DAT_301_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=DAT&catalogNbr=301',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/DAT_300_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=DAT&catalogNbr=300',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/PHY_302_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=PHY&catalogNbr=302',0.020799
HTTP Error 301: Moved Permanently - Redirection to url 'mailto:[email]/' is not allowed,0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/STP_425_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=STP&catalogNbr=425',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CSE_360_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CSE&catalogNbr=360',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/MAT_343_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=MAT&catalogNbr=343',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CSE_445_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CSE&catalogNbr=445',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CSE_434_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CSE&catalogNbr=434',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CSE_412_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CSE&catalogNbr=412',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CSE_330_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CSE&catalogNbr=330',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/CSE_340_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=CSE&catalogNbr=340',0.020799
unknown url type: '/major-map/courseInfo?tooltipUrl=/programs/tooltipdynamic/course2/ENG_105_&catalogUrl=https://catalog.apps.asu.edu/catalog/courses/courselist?subject=ENG&catalogNbr=105',0.020799
